snomedctconceptid,snomedctdescriptionid,term,originalcode,cleansedreadcode,emiscodecategoryid,cough,dyspnoea,sputum
763074005,3637790019,CLASP (Cardiovascular Limitations and Symptoms Profile) shortness of breath score,^ESCT1199946,,Diagnostics,,1,
766171000000106,1706441000000112,Buteyko breathing exercises,8E930,8E93000,"Conditions, operations and procedures",,1,
77329001,1234095017,Breathing orally,^ESCTBR375759,,"Conditions, operations and procedures",,1,
77329001,128341012,Mouth breathing,R04z2,R04z200,"Conditions, operations and procedures",,1,
77329001,128341012,[D]Mouth breather,R060z-1,R060z11,"Conditions, operations and procedures",,1,
79879001,1234407013,Smelly breath,^ESCTSM379908,,Symptoms and Findings,,1,
79879001,1234408015,Bad breath - halitosis,1752,1752.00,Symptoms and Findings,,1,
79879001,1234409011,Breath smells offensive,^ESCTBR379910,,Symptoms and Findings,,1,
79879001,1234410018,[D]Foul breath,R04z1-1,R04z111,Symptoms and Findings,,1,
79879001,1234410018,Foul breath,^ESCTFO379911,,Symptoms and Findings,,1,
79879001,132523019,Bad breath,1752-1,1752.11,Symptoms and Findings,,1,
806931000033102,806931000033118,Robitussin Chesty Cough,DRGA11373NEMIS,,Unset,1,,1
810511000000109,2114811000000111,Episodic dry cough,^ESCTEP826031,,"Conditions, operations and procedures",1,,
810511000000109,2168391000000116,[D]Episodic dry cough,R0621,R062100,"Conditions, operations and procedures",1,,
823461000000106,2143431000000113,Referral to British Lung Foundation breathe easy support group,8Hlj,8Hlj.00,Referral,,1,
84409004,506053014,Purulent chronic bronchitis,H3110,H311000,"Conditions, operations and procedures",,,1
845301000000103,2192581000000112,"DOSE (dyspnoea, airflow obstruction, smoking status, exacerbation frequency) index score",^ESCTDO828581,,"Conditions, operations and procedures",,1,
845301000000103,2192591000000114,"Dyspnoea, airflow obstruction, smoking status, exacerbation frequency index score",38Gb,38Gb.00,"Conditions, operations and procedures",,1,
845301000000103,8285801000006111,"Dyspnoea, airflow obstruction, smoking status, exacerbation frequency index score",^ESCTDY828580,,"Conditions, operations and procedures",,1,
860741000000100,2226161000000119,Dark green sputum,4E290,4E29000,Microbiology,,,1
860761000000104,2226201000000110,Pale green sputum,4E291,4E29100,Microbiology,,,1
86290005,1235120011,BR - Breathing rate,^ESCTBR390307,,Symptoms and Findings,,1,
86290005,1235122015,Breathing rate,^ESCTBR390309,,Symptoms and Findings,,1,
86290005,143107019,O/E - breathing rate,235-1,235..11,Symptoms and Findings,,1,
87383005,144882018,Maternal distress,L390,L390.00,"Conditions, operations and procedures",,1,
87383005,144882018,Maternal distress unspecified,L3900,L390000,"Conditions, operations and procedures",,1,
87383005,144882018,Maternal distress NOS,L390z,L390z00,"Conditions, operations and procedures",,1,
8955008,508569015,Mucopurulent sputum,4E23,4E23.00,Microbiology,,,1
90091006,508840019,Breath holding with temper,E2Cy0,E2Cy000,"Conditions, operations and procedures",,1,
90562004,150089012,"Liveborn with fetal distress, unspecified",Q214,Q214.00,"Conditions, operations and procedures",,1,
90562004,150089012,Liveborn with unspecified fetal distress NOS,Q214z,Q214z00,"Conditions, operations and procedures",,1,
90562004,150089012,"Fetal distress, in liveborn infant",^ESCTFE397173,,"Conditions, operations and procedures",,1,
90562004,150093018,"Fetal intrauterine distress, not clear if noted before OR after onset of labor in liveborn infant",^ESCTFE397174,,"Conditions, operations and procedures",,1,
90562004,2793508015,"Fetal distress, unspecified when, liveborn",Q214-1,Q214.11,"Conditions, operations and procedures",,1,
90562004,2793508015,"Foetal distress, in liveborn infant",^ESCT1270465,,"Conditions, operations and procedures",,1,
90562004,2795418012,"Foetal intrauterine distress, not clear if noted before OR after onset of labour in liveborn infant",^ESCTFO397176,,"Conditions, operations and procedures",,1,
90562004,3971721000006115,"Foetal distress, in liveborn infant",^ESCTFO397172,,"Conditions, operations and procedures",,1,
90562004,509056017,"Fetal intrauterine distress, not clear if noted before OR after onset of labour in liveborn infant",^ESCTFE397175,,"Conditions, operations and procedures",,1,
908571000006102,908571000006118,[RFC] Breath holding,HNG0515,,Reason for care,,1,
909421000000102,2337981000000116,Diabetes Distress Scale 2 item score,38QW,38QW.00,"Conditions, operations and procedures",,1,
909421000000102,2338001000000111,DDS2 (Diabetes Distress Scale 2) score,^ESCTDD832364,,"Conditions, operations and procedures",,1,
909421000000102,8323631000006117,Diabetes Distress Scale 2 item score,^ESCTDI832363,,"Conditions, operations and procedures",,1,
910931000000101,2341461000000112,Diabetes Distress Scale 17 item score,38QX,38QX.00,"Conditions, operations and procedures",,1,
910931000000101,2341481000000115,DDS17 (Diabetes Distress Scale 17) score,^ESCTDD832500,,"Conditions, operations and procedures",,1,
910931000000101,8324991000006112,Diabetes Distress Scale 17 item score,^ESCTDI832499,,"Conditions, operations and procedures",,1,
91251008,151194017,[V]Breathing exercises,ZV570,ZV57000,"Conditions, operations and procedures",,1,
939911000006103,939911000006119,Troubled / distressed,EMISNQTR1,,Symptoms and Findings,,1,
947231000033106,947231000033110,Qvar Easi-Breathe,DRGA19054NEMIS,,Unset,,1,
951841000006109,951841000006113,Unfit breathing apparatus/AGR,TRISLIM37,,"Administration, documents and attachments",,1,
960871000006101,960871000006117,Relaxation/breathing techniques,EMISCRE6,,Intervention target,,1,
961761000006108,961761000006112,Abnormal breathing patterns,EMISCAB17,,Symptoms and Findings,,1,
961771000006101,961771000006117,Unable to breathe independently,EMISCUN14,,Symptoms and Findings,,1,
961781000006103,961781000006119,Cough,EMISCCO10,,Symptoms and Findings,1,,
961811000006101,961811000006117,Abnormal sputum,EMISCAB18,,Symptoms and Findings,,,1
961841000006102,961841000006118,Abnormal breath sounds,EMISCAB19,,Symptoms and Findings,,1,
973721000006108,973721000006112,** Book pack b - MRCGP candidates,TRIGPZZ60,,"Administration, documents and attachments",,1,
973731000006106,973731000006110,** Notes for the MRCGP,TRIGPZZ61,,"Administration, documents and attachments",,1,
973741000006101,973741000006117,** MRCGP practice papers: MCQS & EMQS,TRIGPZZ62,,"Administration, documents and attachments",,1,
982351000006102,982351000006118,Dyspnoea,EMISCDY2,,Symptoms and Findings,,1,
